as_of_date,status,value
4-Mar-22,Empty,144
4-Mar-22,COVID,45
4-Mar-22,Non-COVID,164
5-Mar-22,Empty,141
5-Mar-22,COVID,48
5-Mar-22,Non-COVID,165
6-Mar-22,Empty,136
6-Mar-22,COVID,47
6-Mar-22,Non-COVID,171
7-Mar-22,Empty,141
7-Mar-22,COVID,54
7-Mar-22,Non-COVID,159
8-Mar-22,Empty,133
8-Mar-22,COVID,49
8-Mar-22,Non-COVID,172
9-Mar-22,Empty,140
9-Mar-22,COVID,50
9-Mar-22,Non-COVID,163
10-Mar-22,Empty,146
10-Mar-22,COVID,36
10-Mar-22,Non-COVID,170
11-Mar-22,Empty,151
11-Mar-22,COVID,39
11-Mar-22,Non-COVID,163
12-Mar-22,Empty,151
12-Mar-22,COVID,37
12-Mar-22,Non-COVID,164
13-Mar-22,Empty,163
13-Mar-22,COVID,32
13-Mar-22,Non-COVID,158
14-Mar-22,Empty,140
14-Mar-22,COVID,37
14-Mar-22,Non-COVID,174
15-Mar-22,Empty,141
15-Mar-22,COVID,40
15-Mar-22,Non-COVID,170
16-Mar-22,Empty,141
16-Mar-22,COVID,36
16-Mar-22,Non-COVID,174
17-Mar-22,Empty,151
17-Mar-22,COVID,29
17-Mar-22,Non-COVID,168
18-Mar-22,Empty,161
18-Mar-22,COVID,30
18-Mar-22,Non-COVID,159
19-Mar-22,Empty,162
19-Mar-22,COVID,27
19-Mar-22,Non-COVID,161
20-Mar-22,Empty,175
20-Mar-22,COVID,23
20-Mar-22,Non-COVID,153
21-Mar-22,Empty,160
21-Mar-22,COVID,25
21-Mar-22,Non-COVID,166
22-Mar-22,Empty,142
22-Mar-22,COVID,24
22-Mar-22,Non-COVID,169
23-Mar-22,Empty,151
23-Mar-22,COVID,26
23-Mar-22,Non-COVID,159
24-Mar-22,Empty,154
24-Mar-22,COVID,24
24-Mar-22,Non-COVID,159
25-Mar-22,Empty,124
25-Mar-22,COVID,28
25-Mar-22,Non-COVID,155
26-Mar-22,Empty,132
26-Mar-22,COVID,24
26-Mar-22,Non-COVID,152
27-Mar-22,Empty,144
27-Mar-22,COVID,22
27-Mar-22,Non-COVID,142
28-Mar-22,Empty,126
28-Mar-22,COVID,25
28-Mar-22,Non-COVID,157
29-Mar-22,Empty,120
29-Mar-22,COVID,25
29-Mar-22,Non-COVID,163
30-Mar-22,Empty,116
30-Mar-22,COVID,26
30-Mar-22,Non-COVID,162
31-Mar-22,Empty,126
31-Mar-22,COVID,27
31-Mar-22,Non-COVID,151
1-Apr-22,Empty,131
1-Apr-22,COVID,23
1-Apr-22,Non-COVID,150
2-Apr-22,Empty,111
2-Apr-22,COVID,22
